<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
MOEX,D,20150106,000000,60.4
MOEX,D,20150107,000000,61.9
MOEX,D,20150109,000000,61.9
MOEX,D,20150110,000000,60.14
MOEX,D,20150113,000000,59.59
MOEX,D,20150114,000000,58.51
MOEX,D,20150115,000000,61.22
MOEX,D,20150116,000000,61.8
MOEX,D,20150117,000000,62.5
MOEX,D,20150120,000000,63.45
MOEX,D,20150121,000000,62
MOEX,D,20150122,000000,64.5
MOEX,D,20150123,000000,68
MOEX,D,20150124,000000,69.11
MOEX,D,20150127,000000,66.6
MOEX,D,20150128,000000,67.84
MOEX,D,20150129,000000,68
MOEX,D,20150130,000000,69.3
MOEX,D,20150131,000000,70
MOEX,D,20150203,000000,69.66
MOEX,D,20150204,000000,73.5
MOEX,D,20150205,000000,73.3
MOEX,D,20150206,000000,72
MOEX,D,20150207,000000,74.8
MOEX,D,20150210,000000,74.2
MOEX,D,20150211,000000,71.26
MOEX,D,20150212,000000,70.5
MOEX,D,20150213,000000,72.5
MOEX,D,20150214,000000,72.5
MOEX,D,20150217,000000,74.88
MOEX,D,20150218,000000,75.45
MOEX,D,20150219,000000,78.4
MOEX,D,20150220,000000,76.75
MOEX,D,20150221,000000,75.69
MOEX,D,20150225,000000,76.5
MOEX,D,20150226,000000,76.6
MOEX,D,20150227,000000,77.45
MOEX,D,20150228,000000,76.9
MOEX,D,20150303,000000,76.01
MOEX,D,20150304,000000,74.88
MOEX,D,20150305,000000,70.67
MOEX,D,20150306,000000,70
MOEX,D,20150307,000000,69
MOEX,D,20150311,000000,65
MOEX,D,20150312,000000,67.9
MOEX,D,20150313,000000,69.2
MOEX,D,20150314,000000,67.3
MOEX,D,20150317,000000,67.26
MOEX,D,20150318,000000,66.5
MOEX,D,20150319,000000,67.7
MOEX,D,20150320,000000,66.99
MOEX,D,20150321,000000,65.8
MOEX,D,20150324,000000,65.98
MOEX,D,20150325,000000,69
MOEX,D,20150326,000000,69.25
MOEX,D,20150327,000000,69.43
MOEX,D,20150328,000000,66.65
MOEX,D,20150331,000000,68.99
MOEX,D,20150401,000000,69
MOEX,D,20150402,000000,70.26
MOEX,D,20150403,000000,75.49
MOEX,D,20150404,000000,74.75
MOEX,D,20150407,000000,76.49
MOEX,D,20150408,000000,77.01
MOEX,D,20150409,000000,75.2
MOEX,D,20150410,000000,72.3
MOEX,D,20150411,000000,73.5
MOEX,D,20150414,000000,74.5
MOEX,D,20150415,000000,73.4
MOEX,D,20150416,000000,73.3
MOEX,D,20150417,000000,76
MOEX,D,20150418,000000,73.6
MOEX,D,20150421,000000,75.59
MOEX,D,20150422,000000,76.1
MOEX,D,20150423,000000,75.8
MOEX,D,20150424,000000,74.01
MOEX,D,20150425,000000,75.2
MOEX,D,20150428,000000,76.65
MOEX,D,20150429,000000,74.35
MOEX,D,20150430,000000,74.03
MOEX,D,20150501,000000,77
MOEX,D,20150506,000000,79.4
MOEX,D,20150507,000000,78.8
MOEX,D,20150508,000000,76
MOEX,D,20150509,000000,73.49
MOEX,D,20150513,000000,74.5
MOEX,D,20150514,000000,73.5
MOEX,D,20150515,000000,71.4
MOEX,D,20150516,000000,72.25
MOEX,D,20150519,000000,73.54
MOEX,D,20150520,000000,72.63
MOEX,D,20150521,000000,73.18
MOEX,D,20150522,000000,74.82
MOEX,D,20150523,000000,75.15
MOEX,D,20150526,000000,75.47
MOEX,D,20150527,000000,74.3
MOEX,D,20150528,000000,72.89
MOEX,D,20150529,000000,71.23
MOEX,D,20150530,000000,72
MOEX,D,20150602,000000,72.23
MOEX,D,20150603,000000,73.5
MOEX,D,20150604,000000,71.15
MOEX,D,20150605,000000,70.55
MOEX,D,20150606,000000,72.8
MOEX,D,20150609,000000,72.2
MOEX,D,20150610,000000,72.25
MOEX,D,20150611,000000,71.5
MOEX,D,20150612,000000,71.65
MOEX,D,20150616,000000,71.55
MOEX,D,20150617,000000,71
MOEX,D,20150618,000000,72.77
MOEX,D,20150619,000000,71.31
MOEX,D,20150620,000000,71.15
MOEX,D,20150623,000000,70.64
MOEX,D,20150624,000000,69.21
MOEX,D,20150625,000000,67.85
MOEX,D,20150626,000000,68.21
MOEX,D,20150627,000000,69.59
MOEX,D,20150630,000000,69.38
MOEX,D,20150701,000000,69.82
MOEX,D,20150702,000000,68.8
MOEX,D,20150703,000000,69.57
MOEX,D,20150704,000000,68.53
MOEX,D,20150707,000000,66.99
MOEX,D,20150708,000000,66.49
MOEX,D,20150709,000000,66.59
MOEX,D,20150710,000000,67.01
MOEX,D,20150711,000000,66.1
MOEX,D,20150714,000000,67.57
MOEX,D,20150715,000000,70.24
MOEX,D,20150716,000000,72.23
MOEX,D,20150717,000000,71.98
MOEX,D,20150718,000000,71.89
MOEX,D,20150721,000000,70.2
MOEX,D,20150722,000000,70.45
MOEX,D,20150723,000000,70
MOEX,D,20150724,000000,68.95
MOEX,D,20150725,000000,68.11
MOEX,D,20150728,000000,67.75
MOEX,D,20150729,000000,69.91
MOEX,D,20150730,000000,69.7
MOEX,D,20150731,000000,70.59
MOEX,D,20150801,000000,70.5
MOEX,D,20150804,000000,70.5
MOEX,D,20150805,000000,70.5
MOEX,D,20150806,000000,72.2
MOEX,D,20150807,000000,73.31
MOEX,D,20150808,000000,74.4
MOEX,D,20150811,000000,73.6
MOEX,D,20150812,000000,73.6
MOEX,D,20150813,000000,74
MOEX,D,20150814,000000,75.2
MOEX,D,20150815,000000,76.18
MOEX,D,20150818,000000,76
MOEX,D,20150819,000000,75.2
MOEX,D,20150820,000000,74.3
MOEX,D,20150821,000000,74.52
MOEX,D,20150822,000000,71.8
MOEX,D,20150825,000000,69.5
MOEX,D,20150826,000000,71.4
MOEX,D,20150827,000000,71.1
MOEX,D,20150828,000000,73.42
MOEX,D,20150829,000000,74
MOEX,D,20150901,000000,74.31
MOEX,D,20150902,000000,76.6
MOEX,D,20150903,000000,74.91
MOEX,D,20150904,000000,75.43
MOEX,D,20150905,000000,76.1
MOEX,D,20150908,000000,73.99
MOEX,D,20150909,000000,75
MOEX,D,20150910,000000,74.88
MOEX,D,20150911,000000,77.61
MOEX,D,20150912,000000,80.59
MOEX,D,20150915,000000,81.97
MOEX,D,20150916,000000,79.99
MOEX,D,20150917,000000,79.31
MOEX,D,20150918,000000,81.88
MOEX,D,20150919,000000,80
MOEX,D,20150922,000000,80.89
MOEX,D,20150923,000000,79.99
MOEX,D,20150924,000000,79
MOEX,D,20150925,000000,79.4
MOEX,D,20150926,000000,80.48
MOEX,D,20150929,000000,77.5
MOEX,D,20150930,000000,79.5
MOEX,D,20151001,000000,80
MOEX,D,20151002,000000,79.15
MOEX,D,20151003,000000,77.6
MOEX,D,20151006,000000,78.79
MOEX,D,20151007,000000,81.5
MOEX,D,20151008,000000,83.68
MOEX,D,20151009,000000,83.05
MOEX,D,20151010,000000,85.4
MOEX,D,20151013,000000,88.2
MOEX,D,20151014,000000,86.95
MOEX,D,20151015,000000,85.7
MOEX,D,20151016,000000,83.54
MOEX,D,20151017,000000,85.9
MOEX,D,20151020,000000,86.3
MOEX,D,20151021,000000,86.25
MOEX,D,20151022,000000,85.99
MOEX,D,20151023,000000,88.29
MOEX,D,20151024,000000,92
MOEX,D,20151027,000000,95.1
MOEX,D,20151028,000000,92.05
MOEX,D,20151029,000000,91.7
MOEX,D,20151030,000000,91.31
MOEX,D,20151031,000000,89.84
MOEX,D,20151103,000000,91.99
MOEX,D,20151104,000000,91.5
MOEX,D,20151106,000000,91.3
MOEX,D,20151107,000000,90.81
MOEX,D,20151110,000000,90.19
MOEX,D,20151111,000000,90.5
MOEX,D,20151112,000000,91
MOEX,D,20151113,000000,87.28
MOEX,D,20151114,000000,87.24
MOEX,D,20151117,000000,91
MOEX,D,20151118,000000,94.4
MOEX,D,20151119,000000,93.5
MOEX,D,20151120,000000,93.09
MOEX,D,20151121,000000,92.89
MOEX,D,20151124,000000,94.01
MOEX,D,20151125,000000,93.94
MOEX,D,20151126,000000,94.05
MOEX,D,20151127,000000,94.8
MOEX,D,20151128,000000,97
MOEX,D,20151201,000000,94.5
MOEX,D,20151202,000000,96
MOEX,D,20151203,000000,94.69
MOEX,D,20151204,000000,94.02
MOEX,D,20151205,000000,93.8
MOEX,D,20151208,000000,93.59
MOEX,D,20151209,000000,90.25
MOEX,D,20151210,000000,88.3
MOEX,D,20151211,000000,89.27
MOEX,D,20151212,000000,90.7
