estimates_1,estimates_2,estimates_3,wall_time,cpu_time,gen_states_1,gen_states_2,gen_states_3,gen_states_4,gen_states_5,gen_states_6,gen_states_7,gen_states_8,gen_states_9,gen_states_10,gen_states_11,gen_states_12,gen_states_13,gen_states_14,gen_states_15,gen_states_16,gen_states_17
-0.821073025752521,0.882591084046852,0.479003376012994,92.6428261,68.46875,0,0,0,0,0,0,0,0,1,0,3,2,5,4,7,6,0
-0.582197440343195,0.916601043365587,0.337858105259888,141.931277,109.859375,0,0,0,0,0,0,0,0,1,2000,3,2,5,4,7,6,0
-0.985644854900511,0.861059519316577,0.564171042062355,147.4031286,105.203125,0,0,0,0,0,0,0,0,1,4000,3,2,5,4,7,6,0
-0.463897928010665,0.933247059323236,0.285736442221266,214.2030671,156.3125,0,0,0,0,0,0,0,0,1,6000,3,2,5,4,7,6,0
-0.914398854760609,0.869899192059542,0.523339893685531,112.2819649,79.703125,0,0,0,0,0,0,0,0,1,8000,3,2,5,4,7,6,0
-0.732707187535843,0.895016312049005,0.438577573105676,72.9655522,51.5625,0,0,0,0,0,0,0,0,1,10000,3,2,5,4,7,6,0
-0.661231134825322,0.90610650836359,0.392491456309159,157.6220397,113.765625,0,0,0,0,0,0,0,0,1,12000,3,2,5,4,7,6,0
-0.614529177284456,0.911358436933632,0.360098024264412,295.5573278,208.09375,0,0,0,0,0,0,0,0,1,14000,3,2,5,4,7,6,0
-0.572626332749956,0.918077639577264,0.339580260635766,171.938488,121.671875,0,0,0,0,0,0,0,0,1,16000,3,2,5,4,7,6,0
-0.516862430518154,0.927724092564215,0.33226055970516,410.3299374,292.796875,0,0,0,0,0,0,0,0,1,18000,3,2,5,4,7,6,0
-0.574855599111524,0.917673738577854,0.377863736698505,284.7013123,205.6875,0,0,0,0,0,0,0,0,1,20000,3,2,5,4,7,6,0
-0.588856083384198,0.914682958722145,0.377361894651702,261.6473835,186.90625,0,0,0,0,0,0,0,0,1,22000,3,2,5,4,7,6,0
-0.680860215558953,0.90287958937046,0.353187397164272,193.5869776,140.28125,0,0,0,0,0,0,0,0,1,24000,3,2,5,4,7,6,0
-0.755731933733101,0.891539533809738,0.456775000752773,186.4362113,133.78125,0,0,0,0,0,0,0,0,1,26000,3,2,5,4,7,6,0
-0.660982488320859,0.904949484538513,0.386383240220771,271.0882567,194.140625,0,0,0,0,0,0,0,0,1,28000,3,2,5,4,7,6,0
-0.664253843954961,0.90611695531257,0.382177547023567,247.8852386,180.265625,0,0,0,0,0,0,0,0,1,30000,3,2,5,4,7,6,0
-0.814877206854555,0.884309171141658,0.427734165209296,125.4842746,89.171875,0,0,0,0,0,0,0,0,1,32000,3,2,5,4,7,6,0
-0.703689663757206,0.89917898400353,0.353924246121888,107.3866976,75.546875,0,0,0,0,0,0,0,0,1,34000,3,2,5,4,7,6,0
-0.603511311170507,0.914538872580336,0.343290509987687,252.7189398,184.203125,0,0,0,0,0,0,0,0,1,36000,3,2,5,4,7,6,0
-0.723000478853721,0.896844246012535,0.396389264580811,129.9871971,96.5625,0,0,0,0,0,0,0,0,1,38000,3,2,5,4,7,6,0
-0.858020064877558,0.876356055046358,0.467757684531695,184.3303324,132.9375,0,0,0,0,0,0,0,0,1,40000,3,2,5,4,7,6,0
-0.854635912685496,0.879661470624921,0.466071809531074,171.9222419,124.671875,0,0,0,0,0,0,0,0,1,42000,3,2,5,4,7,6,0
-0.912705562637543,0.869719865309349,0.411534899612903,283.8913709,202.71875,0,0,0,0,0,0,0,0,1,44000,3,2,5,4,7,6,0
-0.630311211522876,0.90944035683368,0.349421571300859,85.4387412,64.03125,0,0,0,0,0,0,0,0,1,46000,3,2,5,4,7,6,0
-0.636072613328611,0.907664492656538,0.345354983886717,284.7908422,210.53125,0,0,0,0,0,0,0,0,1,48000,3,2,5,4,7,6,0
-0.834086222695117,0.880990506176934,0.413099724345811,169.4694482,126.421875,0,0,0,0,0,0,0,0,1,50000,3,2,5,4,7,6,0
-0.445845328313469,0.935261504158513,0.304635155122007,218.287232,158.0625,0,0,0,0,0,0,0,0,1,52000,3,2,5,4,7,6,0
-0.787873900655287,0.886795140891657,0.423862415256028,175.6924157,124.75,0,0,0,0,0,0,0,0,1,54000,3,2,5,4,7,6,0
-0.793124631688018,0.887430611674529,0.392688353442474,122.3600226,86.75,0,0,0,0,0,0,0,0,1,56000,3,2,5,4,7,6,0
-0.530256448429531,0.924083951064825,0.385118497997744,191.7396045,136.484375,0,0,0,0,0,0,0,0,1,58000,3,2,5,4,7,6,0
-0.687480236924746,0.902258252609764,0.450726486483086,89.6353957,64.484375,0,0,0,0,0,0,0,0,1,60000,3,2,5,4,7,6,0
-0.621858771235748,0.911143391084948,0.375924603223477,346.0025479,250.078125,0,0,0,0,0,0,0,0,1,62000,3,2,5,4,7,6,0
-0.804718302436028,0.885439272094601,0.412952121059026,138.4573493,99.625,0,0,0,0,0,0,0,0,1,64000,3,2,5,4,7,6,0
-0.545618336650542,0.921584650206643,0.353466293514592,120.9322186,87.828125,0,0,0,0,0,0,0,0,1,66000,3,2,5,4,7,6,0
-0.707671991035254,0.898159554550524,0.429594829335285,120.839295,87.0625,0,0,0,0,0,0,0,0,1,68000,3,2,5,4,7,6,0
-0.850263534617575,0.878124509780774,0.448916924501512,320.6089465,229.03125,0,0,0,0,0,0,0,0,1,70000,3,2,5,4,7,6,0
-0.660952388156905,0.906292491291611,0.400797807003613,125.3961941,89.65625,0,0,0,0,0,0,0,0,1,72000,3,2,5,4,7,6,0
-0.765384479829879,0.890196332847913,0.388551524308355,163.2507709,119.015625,0,0,0,0,0,0,0,0,1,74000,3,2,5,4,7,6,0
-0.721249702637609,0.895921623285029,0.385607572782906,191.4848088,139.34375,0,0,0,0,0,0,0,0,1,76000,3,2,5,4,7,6,0
-0.707973169120376,0.898617583485069,0.3830508967272,105.3751381,78.421875,0,0,0,0,0,0,0,0,1,78000,3,2,5,4,7,6,0
-0.741034007565742,0.893485392402456,0.401238421097662,105.6405566,76.671875,0,0,0,0,0,0,0,0,1,80000,3,2,5,4,7,6,0
-0.832626519265848,0.882686986505157,0.460083355882386,148.8564817,108.734375,0,0,0,0,0,0,0,0,1,82000,3,2,5,4,7,6,0
-0.606118628285571,0.911680664857861,0.335751796077834,295.2381432,212.921875,0,0,0,0,0,0,0,0,1,84000,3,2,5,4,7,6,0
-0.663628132709161,0.90562056053251,0.347497703329631,112.1525884,82.984375,0,0,0,0,0,0,0,0,1,86000,3,2,5,4,7,6,0
-0.748162177115273,0.89288621997251,0.485421517372811,82.5711774,60.265625,0,0,0,0,0,0,0,0,1,88000,3,2,5,4,7,6,0
-0.788262629882364,0.888063253354269,0.430989896707426,124.6563154,91.703125,0,0,0,0,0,0,0,0,1,90000,3,2,5,4,7,6,0
-0.689925425962966,0.900385559567051,0.444349121352598,119.8274024,85.671875,0,0,0,0,0,0,0,0,1,92000,3,2,5,4,7,6,0
-0.74923657006038,0.892756739718666,0.422304143654298,140.8287297,101.71875,0,0,0,0,0,0,0,0,1,94000,3,2,5,4,7,6,0
-0.471179594054897,0.930378065907137,0.318672748641015,238.6437125,172.734375,0,0,0,0,0,0,0,0,1,96000,3,2,5,4,7,6,0
-0.496510103665535,0.927535462588331,0.305011181858967,318.859866,222.59375,0,0,0,0,0,0,0,0,1,98000,3,2,5,4,7,6,0
-0.630241500790548,0.908234086790431,0.406232380577083,150.6260711,109.578125,0,0,0,0,0,0,0,0,1,100000,3,2,5,4,7,6,0
-0.650571552840921,0.90703239620254,0.387036083459938,233.5999721,166.828125,0,0,0,0,0,0,0,0,1,102000,3,2,5,4,7,6,0
-0.6138286675137,0.911084876204561,0.370881328860787,309.3962124,223.515625,0,0,0,0,0,0,0,0,1,104000,3,2,5,4,7,6,0
-0.763400910091163,0.89147270210767,0.420034306760965,85.1815577,61.484375,0,0,0,0,0,0,0,0,1,106000,3,2,5,4,7,6,0
-0.778687786716374,0.888788209678987,0.442546267021283,92.7010661,67.265625,0,0,0,0,0,0,0,0,1,108000,3,2,5,4,7,6,0
-0.719951523664142,0.896328066480132,0.413140629373936,567.035104,410.140625,0,0,0,0,0,0,0,0,1,110000,3,2,5,4,7,6,0
-0.904843836305792,0.870102689957103,0.453218858611694,218.3550453,157.84375,0,0,0,0,0,0,0,0,1,112000,3,2,5,4,7,6,0
-0.603402857125638,0.913634351325232,0.333393264655059,121.419563,86.359375,0,0,0,0,0,0,0,0,1,114000,3,2,5,4,7,6,0
-0.752300612105851,0.891895675875911,0.45884961480169,129.3135456,94.234375,0,0,0,0,0,0,0,0,1,116000,3,2,5,4,7,6,0
-0.736084741242126,0.894927449875041,0.401249010801062,174.7663456,125.671875,0,0,0,0,0,0,0,0,1,118000,3,2,5,4,7,6,0
-0.739351863713761,0.893435575342538,0.435313724465941,114.8132839,82.265625,0,0,0,0,0,0,0,0,1,120000,3,2,5,4,7,6,0
-0.815347209522366,0.883192642080587,0.467976260915408,100.0520589,73.4375,0,0,0,0,0,0,0,0,1,122000,3,2,5,4,7,6,0
-0.543005079285344,0.921864046752683,0.34891327891093,205.8951812,146.953125,0,0,0,0,0,0,0,0,1,124000,3,2,5,4,7,6,0
-0.849689053998177,0.878551112498678,0.466630977052696,211.7556835,151.359375,0,0,0,0,0,0,0,0,1,126000,3,2,5,4,7,6,0
-0.609950331562868,0.912975474705608,0.361704973242022,138.8826158,100.4375,0,0,0,0,0,0,0,0,1,128000,3,2,5,4,7,6,0
-0.84784150267249,0.87947672454425,0.462085134484365,132.9691103,96.046875,0,0,0,0,0,0,0,0,1,130000,3,2,5,4,7,6,0
-0.792043426093684,0.885903160610208,0.371208264156269,98.1205084,70.625,0,0,0,0,0,0,0,0,1,132000,3,2,5,4,7,6,0
-0.854504723285597,0.876989720062098,0.406332677382513,144.2466327,102.515625,0,0,0,0,0,0,0,0,1,134000,3,2,5,4,7,6,0
-0.584612272635746,0.91561249946404,0.324483499373284,247.2436013,178.328125,0,0,0,0,0,0,0,0,1,136000,3,2,5,4,7,6,0
-0.620030154850367,0.911637416547929,0.3544775678127,126.3131392,92.078125,0,0,0,0,0,0,0,0,1,138000,3,2,5,4,7,6,0
